Orthogroup	schistosoma_turkestanicum	schistosoma_rodhaini
OG0002096	STRK1_27420.1	SRDH2_29140.1, SRDH2_29140.2, SRDH2_29140.3
OG0002097	STRK1_15270.1	SRDH2_5460.1
OG0002098	STRK1_61730.1	SRDH2_66940.3, SRDH2_66940.4, SRDH2_66940.6, SRDH2_66940.1, SRDH2_66940.5, SRDH2_66940.2, SRDH2_66940.7
OG0002099	STRK1_28520.1	SRDH2_39070.4, SRDH2_39070.10, SRDH2_39070.2, SRDH2_39070.3, SRDH2_39070.9, SRDH2_39070.7, SRDH2_39070.1, SRDH2_39070.8, SRDH2_39070.6, SRDH2_39070.5
OG0002100	STRK1_110120.1, STRK1_110120.2, STRK1_110120.3, STRK1_26630.1, STRK1_26630.2, STRK1_26630.3	SRDH2_28690.2, SRDH2_28690.3, SRDH2_28690.4, SRDH2_28690.1
OG0002101	STRK1_85600.1, STRK1_85610.1	SRDH2_93590.1
OG0002102	STRK1_25080.1	SRDH2_24790.1
OG0002102	STRK1_23070.1	SRDH2_25550.1
OG0002103	STRK1_99050.1, STRK1_100170.1	SRDH2_43370.3, SRDH2_43370.4, SRDH2_43370.5, SRDH2_43370.6, SRDH2_43370.1, SRDH2_43370.2
OG0002104	STRK1_29110.1	SRDH2_31260.1, SRDH2_31260.4, SRDH2_31260.3, SRDH2_31260.2
OG0002105	STRK1_26710.1	SRDH2_26220.2, SRDH2_26220.4, SRDH2_26220.3, SRDH2_26220.5, SRDH2_26220.1, SRDH2_26220.7, SRDH2_26220.6
OG0002106	STRK1_84750.1	SRDH2_90720.1
OG0002107	STRK1_58010.1	SRDH2_61550.5, SRDH2_61550.1, SRDH2_61550.3, SRDH2_61550.8, SRDH2_61550.6, SRDH2_61550.7
OG0002108	STRK1_88340.1	SRDH2_92060.1
OG0002108	STRK1_78810.1	SRDH2_83130.1, SRDH2_83120.1
OG0002109	STRK1_98690.1, STRK1_43220.1	SRDH2_45740.7, SRDH2_45740.8, SRDH2_45740.1, SRDH2_45740.6, SRDH2_45740.5, SRDH2_45740.2, SRDH2_45740.3, SRDH2_45740.4
OG0002110	STRK1_68910.1	SRDH2_86730.1, SRDH2_74690.1
OG0002111	STRK1_37490.1, STRK1_37490.2	SRDH2_42750.3, SRDH2_42750.2, SRDH2_42750.1, SRDH2_42750.4
OG0002112	STRK1_106420.1, STRK1_106420.2, STRK1_106420.3, STRK1_106420.4	SRDH2_60240.1, SRDH2_60240.2
OG0002113	STRK1_86010.1	SRDH2_92310.1, SRDH2_92310.4, SRDH2_92310.2, SRDH2_92310.3
OG0002114	STRK1_24830.1, STRK1_96770.1	SRDH2_24560.1
OG0002115	STRK1_48360.3, STRK1_48360.2, STRK1_48360.1	SRDH2_55970.3, SRDH2_55970.4, SRDH2_55970.5, SRDH2_55970.2, SRDH2_55970.1
OG0002116	STRK1_33820.1	SRDH2_38070.1
OG0002117	STRK1_15680.1, STRK1_15680.2	SRDH2_4640.1, SRDH2_4640.2
OG0002118	STRK1_43840.1	SRDH2_46740.1
OG0002118	STRK1_43830.1	SRDH2_46730.1
OG0002119	STRK1_81430.1, STRK1_101560.1	SRDH2_86760.2, SRDH2_86760.1, SRDH2_86760.5, SRDH2_86760.3, SRDH2_86760.4
OG0002120	STRK1_5850.1	SRDH2_6430.1, SRDH2_6430.2
OG0002121	STRK1_5860.1	SRDH2_6440.1, SRDH2_6440.2, SRDH2_6440.3, SRDH2_6440.4, SRDH2_6440.5, SRDH2_6440.6
OG0002122	STRK1_32260.1	SRDH2_37120.1
OG0002123	STRK1_100220.2, STRK1_100220.3, STRK1_100220.5, STRK1_100220.1, STRK1_100220.4	SRDH2_29720.1, SRDH2_29720.2
OG0002124	STRK1_19270.1	SRDH2_21350.1
OG0002125	STRK1_90580.1, STRK1_56130.1, STRK1_96650.1, STRK1_105090.1	SRDH2_99430.1
OG0002126	STRK1_99190.1, STRK1_17010.1	SRDH2_3200.1
OG0002127	STRK1_57720.1, STRK1_57720.2, STRK1_57720.3, STRK1_57720.4, STRK1_57720.5, STRK1_57720.6	SRDH2_61330.1
OG0002128	STRK1_6110.1	SRDH2_6610.1, SRDH2_6610.2, SRDH2_6610.3, SRDH2_6610.4, SRDH2_100070.1
OG0002129	STRK1_46320.1, STRK1_46330.1	SRDH2_54080.2, SRDH2_54080.1, SRDH2_54080.3
OG0002130	STRK1_24210.1, STRK1_24220.1	SRDH2_24990.1, SRDH2_24990.2
OG0002131	STRK1_38710.1, STRK1_38710.3, STRK1_38710.2	SRDH2_40780.1, SRDH2_40780.3, SRDH2_40780.4, SRDH2_40780.2
OG0002132	STRK1_96480.1, STRK1_54740.1, STRK1_54740.2, STRK1_54730.1, STRK1_110650.1, STRK1_54880.1	SRDH2_56180.1, SRDH2_56180.2
OG0002133	STRK1_45290.1	SRDH2_48180.5, SRDH2_48180.1, SRDH2_48180.3, SRDH2_48180.4, SRDH2_48180.2
OG0002134	STRK1_28130.1	SRDH2_38000.1
OG0002135	STRK1_26940.1	SRDH2_26470.1
OG0002136	STRK1_93460.1	SRDH2_96310.1, SRDH2_96310.2
OG0002138	STRK1_32620.1	SRDH2_31420.1
OG0002139	STRK1_64460.1	SRDH2_64530.4, SRDH2_64530.5, SRDH2_64530.2, SRDH2_64530.1, SRDH2_64530.3, SRDH2_64530.6, SRDH2_64530.7
OG0002140	STRK1_7110.1	SRDH2_7480.4, SRDH2_7480.1, SRDH2_7480.6, SRDH2_7480.7, SRDH2_7480.2, SRDH2_7480.8, SRDH2_7480.5, SRDH2_7480.3
OG0002141	STRK1_104910.1, STRK1_56340.1	SRDH2_60390.1, SRDH2_60390.2
OG0002142	STRK1_83800.1, STRK1_96740.1	SRDH2_88680.1
OG0002143	STRK1_50090.1	SRDH2_46610.1, SRDH2_46590.1, SRDH2_46640.1, SRDH2_55630.1, SRDH2_46600.1
OG0002144	STRK1_26400.1, STRK1_26400.2	SRDH2_26780.1, SRDH2_26780.2, SRDH2_26780.4, SRDH2_26780.5, SRDH2_26780.6, SRDH2_26780.3, SRDH2_26780.7, SRDH2_26780.8, SRDH2_26780.9
OG0002145	STRK1_29480.1	SRDH2_30890.4, SRDH2_30890.2, SRDH2_30890.1, SRDH2_30890.3
OG0002146	STRK1_14510.1	SRDH2_17070.1, SRDH2_17070.2, SRDH2_17070.3, SRDH2_17070.4, SRDH2_17070.6, SRDH2_17070.5
OG0002147	STRK1_49400.1	SRDH2_50610.1
OG0002148	STRK1_3700.1	SRDH2_6270.1
OG0002149	STRK1_51580.2, STRK1_51580.1, STRK1_51590.1	SRDH2_54610.1
OG0002150	STRK1_65660.1	SRDH2_66750.1
OG0002151	STRK1_100800.1	SRDH2_50440.1
OG0002151	STRK1_79470.1	SRDH2_84160.1, SRDH2_84160.2
OG0002152	STRK1_101700.1, STRK1_98260.1, STRK1_99100.1, STRK1_97910.1	SRDH2_75940.4, SRDH2_75940.3, SRDH2_75940.2, SRDH2_75940.1
OG0002153	STRK1_15530.1, STRK1_15540.1, STRK1_15540.2	SRDH2_7110.1, SRDH2_7110.2, SRDH2_7110.3
OG0002154	STRK1_31230.1, STRK1_31230.2	SRDH2_34040.1
OG0002155	STRK1_22360.1	SRDH2_24220.1
OG0002156	STRK1_87710.1	SRDH2_91320.1, SRDH2_91320.2, SRDH2_91320.3
OG0002157	STRK1_59540.1	SRDH2_64000.1, SRDH2_64000.2, SRDH2_64000.6, SRDH2_64000.3, SRDH2_64000.4, SRDH2_64000.5
OG0002158	STRK1_71180.1, STRK1_71180.3, STRK1_71180.2	SRDH2_78540.1
OG0002159	STRK1_73780.1, STRK1_73780.2	SRDH2_76460.1, SRDH2_76460.2
OG0002160	STRK1_60300.1	SRDH2_62600.8, SRDH2_62600.6, SRDH2_62600.7, SRDH2_62600.5, SRDH2_62600.1, SRDH2_62600.10, SRDH2_62600.3, SRDH2_62600.9, SRDH2_62600.4, SRDH2_62600.2
OG0002161	STRK1_43200.1	SRDH2_45700.1, SRDH2_45700.2, SRDH2_45700.3
OG0002162	STRK1_26560.1	SRDH2_26630.1
OG0002162	STRK1_26480.1	SRDH2_26580.1
OG0002163	STRK1_28810.1	SRDH2_38710.1
OG0002164	STRK1_55390.2, STRK1_55390.1, STRK1_55390.3	SRDH2_60040.1
OG0002165	STRK1_24310.1	SRDH2_28440.1
OG0002166	STRK1_53580.1	SRDH2_56460.1
OG0002168	STRK1_51090.1	SRDH2_48960.2, SRDH2_48960.1, SRDH2_48960.3, SRDH2_48960.4, SRDH2_48960.5, SRDH2_48960.6, SRDH2_48960.7
OG0002169	STRK1_20070.1, STRK1_20070.2	SRDH2_23170.5, SRDH2_23170.3, SRDH2_23170.2, SRDH2_23170.4, SRDH2_23170.1
OG0002170	STRK1_69930.1, STRK1_69930.2	SRDH2_73590.1, SRDH2_73590.2, SRDH2_73590.3
OG0002171	STRK1_17450.1, STRK1_110770.1, STRK1_17440.1, STRK1_111210.1, STRK1_17410.1, STRK1_17430.1, STRK1_95000.1, STRK1_17400.1, STRK1_111210.2	SRDH2_2770.1, SRDH2_2770.2
OG0002172	STRK1_29560.1	SRDH2_30810.4, SRDH2_30810.2, SRDH2_30810.3, SRDH2_30810.6, SRDH2_30810.7, SRDH2_30810.1, SRDH2_30810.5, SRDH2_30810.8
OG0002173	STRK1_61550.1, STRK1_61550.2	SRDH2_66860.4, SRDH2_66860.2, SRDH2_66860.1, SRDH2_66860.3
OG0002174	STRK1_75460.1	SRDH2_75950.1, SRDH2_75950.4, SRDH2_75950.2, SRDH2_75950.5
OG0002175	STRK1_72140.1	SRDH2_77190.1, SRDH2_77190.2
OG0002176	STRK1_61050.1, STRK1_61050.2, STRK1_61050.3	SRDH2_81370.2, SRDH2_81370.3, SRDH2_81370.4, SRDH2_81370.5, SRDH2_81370.1
OG0002177	STRK1_3180.1	SRDH2_5630.1
OG0002178	STRK1_70990.1	SRDH2_78780.4, SRDH2_78780.5, SRDH2_78780.3, SRDH2_78780.1, SRDH2_78780.2, SRDH2_78780.6
OG0002179	STRK1_9520.1, STRK1_9520.2	SRDH2_10500.1, SRDH2_10500.2, SRDH2_10500.4, SRDH2_10500.3
OG0002180	STRK1_71000.1	SRDH2_78760.1
OG0002181	STRK1_54360.1	SRDH2_57990.4, SRDH2_57990.1, SRDH2_57990.3, SRDH2_57990.2, SRDH2_57990.5
OG0002182	STRK1_103660.1, STRK1_74320.1, STRK1_70780.1, STRK1_74360.1, STRK1_74370.1	SRDH2_76620.1
OG0002183	STRK1_10830.1	SRDH2_12020.1
OG0002184	STRK1_88930.1, STRK1_106170.1, STRK1_88940.1, STRK1_88940.2	SRDH2_94600.1
OG0002185	STRK1_6590.2, STRK1_6590.1, STRK1_6590.3	SRDH2_4920.2, SRDH2_4920.1, SRDH2_4920.4, SRDH2_4920.5, SRDH2_4920.3
OG0002186	STRK1_108900.1	SRDH2_20080.12, SRDH2_20080.5, SRDH2_20080.6, SRDH2_20080.8, SRDH2_20080.3, SRDH2_20080.1, SRDH2_20080.11, SRDH2_20080.2, SRDH2_20080.4, SRDH2_20080.10, SRDH2_20080.7, SRDH2_20080.9
OG0002187	STRK1_4700.1	SRDH2_15580.1, SRDH2_15580.2
OG0002188	STRK1_65070.1	SRDH2_68880.1, SRDH2_68880.2
OG0002189	STRK1_36290.1	SRDH2_33090.1, SRDH2_33090.2, SRDH2_33090.3
OG0002190	STRK1_26010.1, STRK1_26010.2	SRDH2_27130.2, SRDH2_27130.1
OG0002191	STRK1_10920.1, STRK1_10930.1	SRDH2_12150.1, SRDH2_11930.1
OG0002192	STRK1_43010.1	SRDH2_45560.4, SRDH2_45560.3, SRDH2_45560.2, SRDH2_45560.1
OG0002193	STRK1_74130.1, STRK1_74130.2	SRDH2_78950.10, SRDH2_78950.11, SRDH2_78950.13, SRDH2_78950.16, SRDH2_78950.2, SRDH2_78950.3, SRDH2_78950.4, SRDH2_78950.5, SRDH2_78950.6, SRDH2_78950.7, SRDH2_78950.9, SRDH2_78950.1, SRDH2_78950.8, SRDH2_78950.12, SRDH2_78950.14, SRDH2_78950.15
OG0002194	STRK1_29470.1, STRK1_29470.2	SRDH2_30900.1, SRDH2_30900.2
OG0002195	STRK1_47530.1, STRK1_47530.2	SRDH2_52850.1, SRDH2_52850.2, SRDH2_52850.3, SRDH2_52850.5, SRDH2_52850.4
OG0002196	STRK1_66090.1	SRDH2_68450.1
OG0002197	STRK1_56410.1	SRDH2_60300.1, SRDH2_60300.2, SRDH2_60300.3, SRDH2_60300.4
OG0002198	STRK1_27050.1	SRDH2_28790.1, SRDH2_28790.3, SRDH2_28790.4, SRDH2_28790.2
OG0002199	STRK1_100700.1	SRDH2_75000.1
OG0002200	STRK1_52060.4, STRK1_52060.5, STRK1_52060.1, STRK1_52060.2, STRK1_52060.3	SRDH2_51710.1
OG0002201	STRK1_48510.1	SRDH2_51410.1, SRDH2_51410.2, SRDH2_51410.3, SRDH2_51410.4
OG0002202	STRK1_37310.1, STRK1_37310.2	SRDH2_42580.1
OG0002203	STRK1_74710.1, STRK1_74720.1	SRDH2_79520.1
OG0002204	STRK1_22740.1	SRDH2_25780.1
OG0002205	STRK1_15930.1	SRDH2_4410.2, SRDH2_4410.1
OG0002206	STRK1_85640.5, STRK1_85640.8, STRK1_85640.10, STRK1_85640.9, STRK1_85640.2, STRK1_85640.1, STRK1_85640.4, STRK1_85640.7, STRK1_85640.3, STRK1_85640.6	SRDH2_93520.1
OG0002208	STRK1_2650.1	SRDH2_18640.1, SRDH2_18640.2, SRDH2_18640.3, SRDH2_18640.4, SRDH2_18640.5
OG0002209	STRK1_104210.1, STRK1_103730.1, STRK1_105030.1, STRK1_99490.1	SRDH2_98070.3, SRDH2_98070.1, SRDH2_98070.2
OG0002210	STRK1_104690.1, STRK1_19770.1, STRK1_19760.1, STRK1_19780.1, STRK1_19750.1	SRDH2_22950.1, SRDH2_22760.1, SRDH2_22790.1, SRDH2_22770.1, SRDH2_22780.1
OG0002212	STRK1_93310.1	SRDH2_98570.1
OG0002214	STRK1_42870.1	SRDH2_44590.3, SRDH2_44590.1, SRDH2_44590.2
OG0002215	STRK1_7160.1, STRK1_7160.2	SRDH2_7540.1
OG0002216	STRK1_32530.1	SRDH2_31500.1
OG0002217	STRK1_16700.1, STRK1_16710.1	SRDH2_3490.1, SRDH2_3490.2, SRDH2_3490.3
OG0002218	STRK1_3200.1	SRDH2_5650.1
OG0002219	STRK1_13620.1, STRK1_13620.2, STRK1_13620.3, STRK1_13620.4, STRK1_13620.5, STRK1_13620.6	SRDH2_18130.1, SRDH2_18130.2, SRDH2_18130.3, SRDH2_18130.4, SRDH2_18130.5
OG0002220	STRK1_510.1	SRDH2_1070.1, SRDH2_1070.2, SRDH2_1070.3, SRDH2_1070.4
OG0002221	STRK1_8970.2, STRK1_8970.6, STRK1_8970.5, STRK1_8970.4	SRDH2_9870.2
OG0002221	STRK1_8970.1, STRK1_8970.3	SRDH2_9870.1
OG0002222	STRK1_35800.1	SRDH2_32440.1, SRDH2_32440.2, SRDH2_32440.3
OG0002223	STRK1_101340.1, STRK1_101350.1, STRK1_1920.1, STRK1_1910.1, STRK1_1910.2	SRDH2_19740.1
OG0002224	STRK1_7580.1	SRDH2_14210.3, SRDH2_14210.5, SRDH2_14210.6, SRDH2_14210.4, SRDH2_14210.2, SRDH2_14210.1
OG0002225	STRK1_86810.1, STRK1_86820.1, STRK1_102670.1	SRDH2_92810.1
OG0002226	STRK1_26390.1	SRDH2_26790.1, SRDH2_26790.2, SRDH2_26790.3, SRDH2_26790.5, SRDH2_26790.6, SRDH2_26790.7, SRDH2_26790.4
OG0002227	STRK1_40770.1	SRDH2_43470.1
OG0002228	STRK1_105160.1, STRK1_37680.1	SRDH2_42900.1
OG0002229	STRK1_5100.1	SRDH2_12210.1, SRDH2_12210.2
OG0002230	STRK1_62560.1	SRDH2_65900.1
OG0002231	STRK1_63170.1	SRDH2_64450.1, SRDH2_64450.2, SRDH2_64450.3, SRDH2_64450.4, SRDH2_64450.5
OG0002232	STRK1_75990.1	SRDH2_77890.1
OG0002233	STRK1_61500.1	SRDH2_61970.1
OG0002234	STRK1_51470.1	SRDH2_54510.1
OG0002234	STRK1_51480.1	SRDH2_54520.1
OG0002235	STRK1_2370.1	SRDH2_18930.6, SRDH2_18930.1, SRDH2_18930.3, SRDH2_18930.4, SRDH2_18930.5, SRDH2_18930.2, SRDH2_18930.8, SRDH2_18930.7
OG0002236	STRK1_65740.1, STRK1_65720.1	SRDH2_70320.1
OG0002237	STRK1_40420.1	SRDH2_43800.1
OG0002238	STRK1_98570.1, STRK1_19420.1, STRK1_19420.2, STRK1_19420.3	SRDH2_21460.1
OG0002239	STRK1_92800.1	SRDH2_99030.1
OG0002240	STRK1_41600.1, STRK1_41600.2	SRDH2_42230.1
OG0002241	STRK1_65920.1	SRDH2_68240.1
OG0002242	STRK1_109860.1, STRK1_109860.2	SRDH2_42530.1
OG0002243	STRK1_30420.1	SRDH2_29890.2, SRDH2_29890.1
OG0002244	STRK1_24120.1	SRDH2_24910.1, SRDH2_24910.5, SRDH2_24910.2, SRDH2_24910.3, SRDH2_24910.4
OG0002245	STRK1_58300.1	SRDH2_61800.1, SRDH2_61800.2, SRDH2_61800.3, SRDH2_61800.4, SRDH2_61800.5
OG0002246	STRK1_19970.1	SRDH2_22990.1
OG0002247	STRK1_26920.1, STRK1_26920.2	SRDH2_26450.4, SRDH2_26450.2, SRDH2_26450.3, SRDH2_26450.1
OG0002248	STRK1_47190.1, STRK1_47190.2, STRK1_47190.3, STRK1_47190.4	SRDH2_53140.1, SRDH2_53140.2
OG0002249	STRK1_48780.1	SRDH2_55760.4, SRDH2_55760.2, SRDH2_55760.1, SRDH2_55760.3
OG0002250	STRK1_38500.1	SRDH2_40480.2, SRDH2_40480.1, SRDH2_40480.4, SRDH2_40480.3
OG0002251	STRK1_25570.1, STRK1_25570.2, STRK1_25570.3	SRDH2_27610.3, SRDH2_27610.1, SRDH2_27610.2
OG0002252	STRK1_6840.1, STRK1_6840.2	SRDH2_5190.1, SRDH2_5190.2, SRDH2_5190.3, SRDH2_5190.4, SRDH2_5190.5, SRDH2_5190.6, SRDH2_5190.7, SRDH2_5190.8, SRDH2_5190.9
OG0002253	STRK1_55250.1, STRK1_55260.1, STRK1_55250.2	SRDH2_7570.1, SRDH2_7610.1
OG0002254	STRK1_51990.1, STRK1_51990.2	SRDH2_52530.1, SRDH2_52530.2, SRDH2_52530.3, SRDH2_52530.4, SRDH2_52530.5
OG0002255	STRK1_3650.1, STRK1_3650.2	SRDH2_6170.1
OG0002256	STRK1_51140.1	SRDH2_48910.1
OG0002257	STRK1_98830.1, STRK1_46810.1, STRK1_98840.1	SRDH2_53590.1, SRDH2_53590.2
OG0002258	STRK1_46880.1	SRDH2_53520.2, SRDH2_53520.1, SRDH2_53520.3
OG0002259	STRK1_24640.2, STRK1_24640.1, STRK1_24640.3, STRK1_24640.4	SRDH2_28590.1, SRDH2_28590.2
OG0002260	STRK1_470.1	SRDH2_960.1
OG0002261	STRK1_52640.1, STRK1_52640.2, STRK1_52640.3	SRDH2_52290.6, SRDH2_52290.2, SRDH2_52290.3, SRDH2_52290.1, SRDH2_52290.4, SRDH2_52290.5
OG0002262	STRK1_13390.1	SRDH2_18240.1, SRDH2_18240.2
OG0002263	STRK1_64840.1	SRDH2_69150.1, SRDH2_69150.3, SRDH2_69150.4, SRDH2_69150.2
OG0002264	STRK1_40920.1, STRK1_40920.2	SRDH2_43310.3, SRDH2_43310.2, SRDH2_43310.4, SRDH2_43310.1
OG0002265	STRK1_38670.1	SRDH2_40730.1
OG0002266	STRK1_100840.1	SRDH2_97920.3, SRDH2_97920.4, SRDH2_97920.5, SRDH2_97920.2, SRDH2_97920.1
OG0002267	STRK1_11770.1, STRK1_11770.2	SRDH2_15350.1
OG0002268	STRK1_95590.1	SRDH2_86170.1, SRDH2_86170.2, SRDH2_86170.3, SRDH2_86170.4
OG0002269	STRK1_65500.1, STRK1_99140.1, STRK1_99140.2	SRDH2_63420.1, SRDH2_63430.1, SRDH2_63430.2
OG0002270	STRK1_85490.1	SRDH2_91560.1, SRDH2_91560.2
OG0002271	STRK1_78340.1, STRK1_78340.3, STRK1_78340.2	SRDH2_83370.1
OG0002272	STRK1_22910.1, STRK1_106110.1, STRK1_105790.1, STRK1_107810.1, STRK1_102630.1, STRK1_22920.1, STRK1_102110.1	SRDH2_25380.2, SRDH2_25380.1, SRDH2_25380.3
OG0002273	STRK1_72650.1	SRDH2_79970.1
OG0002274	STRK1_44580.1	SRDH2_47350.1
OG0002275	STRK1_81630.1	SRDH2_86950.1
OG0002276	STRK1_46850.1	SRDH2_53550.2, SRDH2_53550.1
OG0002277	STRK1_62600.1, STRK1_97300.1, STRK1_101200.1	SRDH2_52360.4, SRDH2_52360.5, SRDH2_52360.7, SRDH2_52360.1, SRDH2_52360.10, SRDH2_52360.2, SRDH2_52360.6, SRDH2_52360.9, SRDH2_52360.3, SRDH2_52360.8
OG0002278	STRK1_89450.1	SRDH2_95120.1
OG0002279	STRK1_79740.1	SRDH2_83850.1
OG0002279	STRK1_84110.1	SRDH2_90520.1
OG0002280	STRK1_55400.1, STRK1_55400.2, STRK1_107230.1, STRK1_100470.1	SRDH2_60050.1
OG0002281	STRK1_41590.1	SRDH2_42240.1, SRDH2_42240.2, SRDH2_42240.3
OG0002282	STRK1_8880.1	SRDH2_9730.1
OG0002283	STRK1_52040.1	SRDH2_52480.1, SRDH2_52480.2
OG0002284	STRK1_68730.1	SRDH2_74880.1
OG0002285	STRK1_12510.1, STRK1_12510.2, STRK1_12510.3	SRDH2_8690.1
OG0002286	STRK1_65020.1	SRDH2_68960.1, SRDH2_68960.2
OG0002287	STRK1_59510.1	SRDH2_64030.4, SRDH2_64030.3, SRDH2_64030.1, SRDH2_64030.2
OG0002288	STRK1_75530.1	SRDH2_76040.3, SRDH2_76040.2, SRDH2_76040.6, SRDH2_76040.5, SRDH2_76040.7, SRDH2_76040.4, SRDH2_76040.1, SRDH2_76040.8
OG0002289	STRK1_34360.1, STRK1_34360.2, STRK1_34360.3, STRK1_34360.4	SRDH2_35050.1
OG0002290	STRK1_83070.1, STRK1_83080.1	SRDH2_88310.1
OG0002291	STRK1_62840.1, STRK1_62840.2	SRDH2_69860.1, SRDH2_69860.2
OG0002292	STRK1_74470.1, STRK1_74470.2	SRDH2_76520.1
OG0002293	STRK1_58160.1	SRDH2_61690.1, SRDH2_61690.3, SRDH2_61690.2, SRDH2_61690.4
OG0002295	STRK1_91790.1, STRK1_47680.1	SRDH2_52720.1
OG0002296	STRK1_11100.1, STRK1_11100.2	SRDH2_11760.2, SRDH2_11760.1, SRDH2_11760.3, SRDH2_11760.4
OG0002297	STRK1_36790.1	SRDH2_29470.1
OG0002297	STRK1_36780.1	SRDH2_29480.2, SRDH2_29480.3, SRDH2_29480.1
OG0002298	STRK1_17370.1	SRDH2_2870.1, SRDH2_46010.1
OG0002298	STRK1_17360.1	SRDH2_2840.1
OG0002299	STRK1_25610.1, STRK1_25610.2, STRK1_25610.3, STRK1_25610.4, STRK1_25610.5	SRDH2_27560.3, SRDH2_27560.2, SRDH2_27560.4, SRDH2_27560.1
OG0002300	STRK1_72620.1	SRDH2_80000.1
OG0002301	STRK1_88610.1	SRDH2_92670.4, SRDH2_92670.3, SRDH2_92670.1, SRDH2_92670.2
OG0002302	STRK1_103010.1, STRK1_14460.1, STRK1_15020.1	SRDH2_16510.1, SRDH2_16510.2, SRDH2_16510.3
OG0002303	STRK1_74450.1, STRK1_74450.2	SRDH2_76540.1, SRDH2_76540.2, SRDH2_76540.3, SRDH2_76540.5, SRDH2_76540.4
OG0002304	STRK1_66300.1, STRK1_66300.2, STRK1_98810.1	SRDH2_70090.6, SRDH2_70090.7, SRDH2_70090.1, SRDH2_70090.2, SRDH2_70090.3, SRDH2_70090.4, SRDH2_70090.5
OG0002305	STRK1_37080.1	SRDH2_36150.1
OG0002306	STRK1_63400.1, STRK1_63400.2	SRDH2_66210.1, SRDH2_66200.1
OG0002307	STRK1_75540.1	SRDH2_76050.1, SRDH2_76050.2
OG0002308	STRK1_52390.1, STRK1_52390.2	SRDH2_52090.1
OG0002309	STRK1_37610.1	SRDH2_42870.6, SRDH2_42870.5, SRDH2_42870.1, SRDH2_42870.4, SRDH2_42870.2, SRDH2_42870.3
OG0002310	STRK1_20590.1	SRDH2_22240.1
OG0002311	STRK1_6660.1, STRK1_6660.2	SRDH2_4990.1, SRDH2_4990.2
OG0002312	STRK1_30930.1	SRDH2_23730.1
OG0002313	STRK1_38600.2, STRK1_38600.1	SRDH2_40600.1, SRDH2_40600.2
OG0002314	STRK1_16060.2, STRK1_16060.1	SRDH2_4240.1
OG0002315	STRK1_12500.1, STRK1_12500.2, STRK1_12500.4, STRK1_12500.3	SRDH2_8700.3, SRDH2_8700.1, SRDH2_8700.2, SRDH2_8700.4
OG0002316	STRK1_68920.2, STRK1_68920.1, STRK1_68920.3	SRDH2_74680.1
OG0002317	STRK1_45130.2, STRK1_45130.1, STRK1_45130.3, STRK1_84570.1	SRDH2_47910.1
OG0002318	STRK1_21310.1, STRK1_21320.1	SRDH2_23330.1, SRDH2_23330.2
OG0002319	STRK1_2560.1	SRDH2_18730.1
OG0002320	STRK1_75180.1	SRDH2_75700.1
OG0002321	STRK1_101470.1, STRK1_101460.1, STRK1_14320.1	SRDH2_17310.1, SRDH2_17310.2
OG0002322	STRK1_19210.1	SRDH2_21280.1
OG0002323	STRK1_64270.1	SRDH2_64770.1
OG0002324	STRK1_13260.1, STRK1_13260.2	SRDH2_14380.8, SRDH2_14380.2, SRDH2_14380.7, SRDH2_14380.9, SRDH2_14380.3, SRDH2_14380.5, SRDH2_14380.1, SRDH2_14380.10, SRDH2_14380.4, SRDH2_14380.6
OG0002325	STRK1_11440.1, STRK1_11440.2	SRDH2_13000.1
OG0002326	STRK1_85760.1, STRK1_85760.2, STRK1_85760.3	SRDH2_93400.1
OG0002327	STRK1_72580.1, STRK1_72580.3, STRK1_72580.2, STRK1_72590.1	SRDH2_80030.1
OG0002328	STRK1_7300.1, STRK1_7300.2	SRDH2_7680.1
OG0002329	STRK1_1700.1	SRDH2_1930.1, SRDH2_1930.4, SRDH2_1930.7, SRDH2_1930.2, SRDH2_1930.6, SRDH2_1930.8, SRDH2_1930.9, SRDH2_1930.12, SRDH2_1930.11, SRDH2_1930.3, SRDH2_1930.10, SRDH2_1930.5
OG0002330	STRK1_3520.1, STRK1_3520.2	SRDH2_5970.1, SRDH2_5970.2, SRDH2_5970.3
OG0002331	STRK1_3190.1	SRDH2_5640.1, SRDH2_5640.2
OG0002333	STRK1_47720.1, STRK1_47720.2, STRK1_47720.3	SRDH2_52680.1, SRDH2_52680.5, SRDH2_52680.6, SRDH2_52680.2, SRDH2_52680.7, SRDH2_52680.3, SRDH2_52680.4, SRDH2_52680.8
OG0002334	STRK1_12070.1	SRDH2_9180.3, SRDH2_9180.2, SRDH2_9180.1
OG0002335	STRK1_14220.1, STRK1_14220.2	SRDH2_17400.1, SRDH2_17400.2, SRDH2_17400.3, SRDH2_17400.4, SRDH2_17400.5, SRDH2_17400.6
OG0002336	STRK1_53210.1, STRK1_53210.2, STRK1_53210.4, STRK1_53210.5, STRK1_53210.3	SRDH2_58130.1
OG0002337	STRK1_90720.1	SRDH2_99790.2, SRDH2_99790.1, SRDH2_99790.3
OG0002338	STRK1_8980.1	SRDH2_9860.1
OG0002339	STRK1_86430.1	SRDH2_92610.1, SRDH2_92620.3, SRDH2_92620.4, SRDH2_92620.2, SRDH2_101820.1, SRDH2_57600.1, SRDH2_57610.1, SRDH2_92620.1, SRDH2_92610.2
